
desxl.elf:     file format elf32-msp430

SYMBOL TABLE:
00004000 l    d  .text	00000000 .text
    7732:	14 10 ba ff 	rrc	-70(r4)	;0xffba(r4)
    7736:	12 c3       	clrc			
    7738:	14 10 bc ff 	rrc	-68(r4)	;0xffbc(r4)
    773c:	14 10 ba ff 	rrc	-70(r4)	;0xffba(r4)
    7740:	1c 44 b6 ff 	mov	-74(r4),r12	;0xffb6(r4)
    7744:	1d 44 b8 ff 	mov	-72(r4),r13	;0xffb8(r4)
    7748:	1c e4 ba ff 	xor	-70(r4),r12	;0xffba(r4)
    774c:	1d e4 bc ff 	xor	-68(r4),r13	;0xffbc(r4)
    7750:	1f 44 38 ff 	mov	-200(r4),r15	;0xff38(r4)
    7754:	2e 4f       	mov	@r15,	r14	
    7756:	1f 4f 02 00 	mov	2(r15),	r15	;0x0002(r15)
    775a:	0e 5e       	rla	r14		
    775c:	0f 6f       	rlc	r15		
    775e:	0e 5e       	rla	r14		
    7760:	0f 6f       	rlc	r15		
    7762:	0e ec       	xor	r12,	r14	
    7764:	0f ed       	xor	r13,	r15	
    7766:	3e f0 3f 00 	and	#63,	r14	;#0x003f
    776a:	0f f3       	and	#0,	r15	;r3 As==00
    776c:	0f 4e       	mov	r14,	r15	
    776e:	3f 50 d0 80 	add	#-32560,r15	;#0x80d0
    7772:	6f 4f       	mov.b	@r15,	r15	
    7774:	4f 4f       	mov.b	r15,	r15	
    7776:	0f 5f       	rla	r15		
    7778:	0f 5f       	rla	r15		
    777a:	0f 5f       	rla	r15		
    777c:	0f 5f       	rla	r15		
    777e:	0d 47       	mov	r7,	r13	
    7780:	0d ef       	xor	r15,	r13	
    7782:	1e 44 26 ff 	mov	-218(r4),r14	;0xff26(r4)
    7786:	0f 43       	clr	r15		
    7788:	08 4e       	mov	r14,	r8	
    778a:	09 4f       	mov	r15,	r9	
    778c:	12 c3       	clrc			
    778e:	09 10       	rrc	r9		
    7790:	08 10       	rrc	r8		
    7792:	12 c3       	clrc			
    7794:	09 10       	rrc	r9		
    7796:	08 10       	rrc	r8		
    7798:	12 c3       	clrc			
    779a:	09 10       	rrc	r9		
    779c:	08 10       	rrc	r8		
    779e:	12 c3       	clrc			
    77a0:	09 10       	rrc	r9		
    77a2:	08 10       	rrc	r8		
    77a4:	12 c3       	clrc			
    77a6:	09 10       	rrc	r9		
    77a8:	08 10       	rrc	r8		
    77aa:	12 c3       	clrc			
    77ac:	09 10       	rrc	r9		
    77ae:	08 10       	rrc	r8		
    77b0:	12 c3       	clrc			
    77b2:	09 10       	rrc	r9		
    77b4:	08 10       	rrc	r8		
    77b6:	1f 44 38 ff 	mov	-200(r4),r15	;0xff38(r4)
    77ba:	2e 4f       	mov	@r15,	r14	
    77bc:	1f 4f 02 00 	mov	2(r15),	r15	;0x0002(r15)
    77c0:	12 c3       	clrc			
    77c2:	0f 10       	rrc	r15		
    77c4:	0e 10       	rrc	r14		
    77c6:	12 c3       	clrc			
    77c8:	0f 10       	rrc	r15		
    77ca:	0e 10       	rrc	r14		
    77cc:	12 c3       	clrc			
    77ce:	0f 10       	rrc	r15		
    77d0:	0e 10       	rrc	r14		
    77d2:	12 c3       	clrc			
    77d4:	0f 10       	rrc	r15		
    77d6:	0e 10       	rrc	r14		
    77d8:	0e e8       	xor	r8,	r14	
    77da:	0f e9       	xor	r9,	r15	
    77dc:	3e f0 3f 00 	and	#63,	r14	;#0x003f
    77e0:	0f f3       	and	#0,	r15	;r3 As==00
    77e2:	0f 4e       	mov	r14,	r15	
    77e4:	3f 50 d0 80 	add	#-32560,r15	;#0x80d0
    77e8:	6f 4f       	mov.b	@r15,	r15	
    77ea:	4f 4f       	mov.b	r15,	r15	
    77ec:	4f 4f       	mov.b	r15,	r15	
    77ee:	8f 10       	swpb	r15		
    77f0:	0d ef       	xor	r15,	r13	
    77f2:	1f 44 26 ff 	mov	-218(r4),r15	;0xff26(r4)
    77f6:	0e 43       	clr	r14		
    77f8:	8f 10       	swpb	r15		
    77fa:	4f 4f       	mov.b	r15,	r15	
    77fc:	84 4f be ff 	mov	r15,	-66(r4)	;0xffbe(r4)
    7800:	84 4e c0 ff 	mov	r14,	-64(r4)	;0xffc0(r4)
    7804:	12 c3       	clrc			
    7806:	14 10 c0 ff 	rrc	-64(r4)	;0xffc0(r4)
    780a:	14 10 be ff 	rrc	-66(r4)	;0xffbe(r4)
    780e:	12 c3       	clrc			
    7810:	14 10 c0 ff 	rrc	-64(r4)	;0xffc0(r4)
    7814:	14 10 be ff 	rrc	-66(r4)	;0xffbe(r4)
    7818:	12 c3       	clrc			
    781a:	14 10 c0 ff 	rrc	-64(r4)	;0xffc0(r4)
    781e:	14 10 be ff 	rrc	-66(r4)	;0xffbe(r4)
    7822:	1f 44 38 ff 	mov	-200(r4),r15	;0xff38(r4)
    7826:	2e 4f       	mov	@r15,	r14	
    7828:	1f 4f 02 00 	mov	2(r15),	r15	;0x0002(r15)
    782c:	8e 10       	swpb	r14		
    782e:	8f 10       	swpb	r15		
    7830:	4e ef       	xor.b	r15,	r14	
    7832:	0e ef       	xor	r15,	r14	
    7834:	4f 4f       	mov.b	r15,	r15	
    7836:	12 c3       	clrc			
    7838:	0f 10       	rrc	r15		
    783a:	0e 10       	rrc	r14		
    783c:	12 c3       	clrc			
    783e:	0f 10       	rrc	r15		
    7840:	0e 10       	rrc	r14		
    7842:	1e e4 be ff 	xor	-66(r4),r14	;0xffbe(r4)
    7846:	1f e4 c0 ff 	xor	-64(r4),r15	;0xffc0(r4)
    784a:	3e f0 3f 00 	and	#63,	r14	;#0x003f
    784e:	0f f3       	and	#0,	r15	;r3 As==00
    7850:	0f 4e       	mov	r14,	r15	
    7852:	3f 50 d0 80 	add	#-32560,r15	;#0x80d0
    7856:	6f 4f       	mov.b	@r15,	r15	
    7858:	4f 4f       	mov.b	r15,	r15	
    785a:	4f 4f       	mov.b	r15,	r15	
    785c:	8f 10       	swpb	r15		
    785e:	0f 5f       	rla	r15		
    7860:	0f 5f       	rla	r15		
    7862:	0f 5f       	rla	r15		
    7864:	0f 5f       	rla	r15		
    7866:	0f ed       	xor	r13,	r15	
    7868:	84 4f 34 ff 	mov	r15,	-204(r4);0xff34(r4)
    786c:	1f 44 34 ff 	mov	-204(r4),r15	;0xff34(r4)
    7870:	8f 10       	swpb	r15		
    7872:	8f 11       	sxt	r15		
    7874:	8f 10       	swpb	r15		
    7876:	8f 11       	sxt	r15		
    7878:	84 4f 36 ff 	mov	r15,	-202(r4);0xff36(r4)
    787c:	a4 52 38 ff 	add	#4,	-200(r4);r2 As==10, 0xff38(r4)
    7880:	a4 52 38 ff 	add	#4,	-200(r4);r2 As==10, 0xff38(r4)
    7884:	1e 44 34 ff 	mov	-204(r4),r14	;0xff34(r4)
    7888:	1f 44 36 ff 	mov	-202(r4),r15	;0xff36(r4)
    788c:	1e f3       	and	#1,	r14	;r3 As==01
    788e:	0f f3       	and	#0,	r15	;r3 As==00
    7890:	0c 4e       	mov	r14,	r12	
    7892:	0d 4f       	mov	r15,	r13	
    7894:	4d ec       	xor.b	r12,	r13	
    7896:	0d ec       	xor	r12,	r13	
    7898:	8d 10       	swpb	r13		
    789a:	4c 4c       	mov.b	r12,	r12	
    789c:	8c 10       	swpb	r12		
    789e:	1e 44 34 ff 	mov	-204(r4),r14	;0xff34(r4)
    78a2:	1f 44 36 ff 	mov	-202(r4),r15	;0xff36(r4)
    78a6:	2e f3       	and	#2,	r14	;r3 As==10
    78a8:	0f f3       	and	#0,	r15	;r3 As==00
    78aa:	4f ee       	xor.b	r14,	r15	
    78ac:	0f ee       	xor	r14,	r15	
    78ae:	8f 10       	swpb	r15		
    78b0:	4e 4e       	mov.b	r14,	r14	
    78b2:	8e 10       	swpb	r14		
    78b4:	0e 5e       	rla	r14		
    78b6:	0f 6f       	rlc	r15		
    78b8:	0e 5e       	rla	r14		
    78ba:	0f 6f       	rlc	r15		
    78bc:	0e 5e       	rla	r14		
    78be:	0f 6f       	rlc	r15		
    78c0:	0e 5e       	rla	r14		
    78c2:	0f 6f       	rlc	r15		
    78c4:	0e 5e       	rla	r14		
    78c6:	0f 6f       	rlc	r15		
    78c8:	0e 5e       	rla	r14		
    78ca:	0f 6f       	rlc	r15		
    78cc:	0e 5e       	rla	r14		
    78ce:	0f 6f       	rlc	r15		
    78d0:	0c ee       	xor	r14,	r12	
    78d2:	0d ef       	xor	r15,	r13	
    78d4:	1e 44 34 ff 	mov	-204(r4),r14	;0xff34(r4)
    78d8:	1f 44 36 ff 	mov	-202(r4),r15	;0xff36(r4)
    78dc:	2e f2       	and	#4,	r14	;r2 As==10
    78de:	0f f3       	and	#0,	r15	;r3 As==00
    78e0:	0f 43       	clr	r15		
    78e2:	84 4f c2 ff 	mov	r15,	-62(r4)	;0xffc2(r4)
    78e6:	84 4e c4 ff 	mov	r14,	-60(r4)	;0xffc4(r4)
    78ea:	94 54 c2 ff 	rla	-62(r4)	;0xffc2(r4)
    78ee:	c2 ff 
    78f0:	94 64 c4 ff 	rlc	-60(r4)	;0xffc4(r4)
    78f4:	c4 ff 
    78f6:	94 54 c2 ff 	rla	-62(r4)	;0xffc2(r4)
    78fa:	c2 ff 
    78fc:	94 64 c4 ff 	rlc	-60(r4)	;0xffc4(r4)
    7900:	c4 ff 
    7902:	94 54 c2 ff 	rla	-62(r4)	;0xffc2(r4)
    7906:	c2 ff 
    7908:	94 64 c4 ff 	rlc	-60(r4)	;0xffc4(r4)
    790c:	c4 ff 
    790e:	94 54 c2 ff 	rla	-62(r4)	;0xffc2(r4)
    7912:	c2 ff 
    7914:	94 64 c4 ff 	rlc	-60(r4)	;0xffc4(r4)
    7918:	c4 ff 
    791a:	1c e4 c2 ff 	xor	-62(r4),r12	;0xffc2(r4)
    791e:	1d e4 c4 ff 	xor	-60(r4),r13	;0xffc4(r4)
    7922:	1e 44 34 ff 	mov	-204(r4),r14	;0xff34(r4)
    7926:	1f 44 36 ff 	mov	-202(r4),r15	;0xff36(r4)
    792a:	3e f2       	and	#8,	r14	;r2 As==11
    792c:	0f f3       	and	#0,	r15	;r3 As==00
    792e:	0f 4e       	mov	r14,	r15	
    7930:	0e 43       	clr	r14		
    7932:	4f 4f       	mov.b	r15,	r15	
    7934:	8f 10       	swpb	r15		
    7936:	84 4e c6 ff 	mov	r14,	-58(r4)	;0xffc6(r4)
    793a:	84 4f c8 ff 	mov	r15,	-56(r4)	;0xffc8(r4)
    793e:	94 54 c6 ff 	rla	-58(r4)	;0xffc6(r4)
    7942:	c6 ff 
    7944:	94 64 c8 ff 	rlc	-56(r4)	;0xffc8(r4)
    7948:	c8 ff 
    794a:	94 54 c6 ff 	rla	-58(r4)	;0xffc6(r4)
    794e:	c6 ff 
    7950:	94 64 c8 ff 	rlc	-56(r4)	;0xffc8(r4)
    7954:	c8 ff 
    7956:	94 54 c6 ff 	rla	-58(r4)	;0xffc6(r4)
    795a:	c6 ff 
    795c:	94 64 c8 ff 	rlc	-56(r4)	;0xffc8(r4)
    7960:	c8 ff 
    7962:	1c e4 c6 ff 	xor	-58(r4),r12	;0xffc6(r4)
    7966:	1d e4 c8 ff 	xor	-56(r4),r13	;0xffc8(r4)
    796a:	1e 44 34 ff 	mov	-204(r4),r14	;0xff34(r4)
    796e:	1f 44 36 ff 	mov	-202(r4),r15	;0xff36(r4)
    7972:	3e f0 10 00 	and	#16,	r14	;#0x0010
    7976:	0f f3       	and	#0,	r15	;r3 As==00
    7978:	4f ee       	xor.b	r14,	r15	
    797a:	0f ee       	xor	r14,	r15	
    797c:	8f 10       	swpb	r15		
    797e:	4e 4e       	mov.b	r14,	r14	
    7980:	8e 10       	swpb	r14		
    7982:	0c ee       	xor	r14,	r12	
    7984:	0d ef       	xor	r15,	r13	
    7986:	1e 44 34 ff 	mov	-204(r4),r14	;0xff34(r4)
    798a:	1f 44 36 ff 	mov	-202(r4),r15	;0xff36(r4)
    798e:	3e f0 20 00 	and	#32,	r14	;#0x0020
    7992:	0f f3       	and	#0,	r15	;r3 As==00
    7994:	0f 43       	clr	r15		
    7996:	84 4f ca ff 	mov	r15,	-54(r4)	;0xffca(r4)
    799a:	84 4e cc ff 	mov	r14,	-52(r4)	;0xffcc(r4)
    799e:	94 54 ca ff 	rla	-54(r4)	;0xffca(r4)
    79a2:	ca ff 
    79a4:	94 64 cc ff 	rlc	-52(r4)	;0xffcc(r4)
    79a8:	cc ff 
    79aa:	94 54 ca ff 	rla	-54(r4)	;0xffca(r4)
    79ae:	ca ff 
    79b0:	94 64 cc ff 	rlc	-52(r4)	;0xffcc(r4)
    79b4:	cc ff 
    79b6:	94 54 ca ff 	rla	-54(r4)	;0xffca(r4)
    79ba:	ca ff 
    79bc:	94 64 cc ff 	rlc	-52(r4)	;0xffcc(r4)
    79c0:	cc ff 
    79c2:	94 54 ca ff 	rla	-54(r4)	;0xffca(r4)
    79c6:	ca ff 
    79c8:	94 64 cc ff 	rlc	-52(r4)	;0xffcc(r4)
    79cc:	cc ff 
    79ce:	94 54 ca ff 	rla	-54(r4)	;0xffca(r4)
    79d2:	ca ff 
    79d4:	94 64 cc ff 	rlc	-52(r4)	;0xffcc(r4)
    79d8:	cc ff 
    79da:	94 54 ca ff 	rla	-54(r4)	;0xffca(r4)
    79de:	ca ff 
    79e0:	94 64 cc ff 	rlc	-52(r4)	;0xffcc(r4)
    79e4:	cc ff 
    79e6:	1c e4 ca ff 	xor	-54(r4),r12	;0xffca(r4)
    79ea:	1d e4 cc ff 	xor	-52(r4),r13	;0xffcc(r4)
    79ee:	1e 44 34 ff 	mov	-204(r4),r14	;0xff34(r4)
    79f2:	1f 44 36 ff 	mov	-202(r4),r15	;0xff36(r4)
    79f6:	3e f0 40 00 	and	#64,	r14	;#0x0040
    79fa:	0f f3       	and	#0,	r15	;r3 As==00
    79fc:	12 c3       	clrc			
    79fe:	0f 10       	rrc	r15		
    7a00:	0e 10       	rrc	r14		
    7a02:	12 c3       	clrc			
    7a04:	0f 10       	rrc	r15		
    7a06:	0e 10       	rrc	r14		
    7a08:	12 c3       	clrc			
    7a0a:	0f 10       	rrc	r15		
    7a0c:	0e 10       	rrc	r14		
    7a0e:	12 c3       	clrc			
    7a10:	0f 10       	rrc	r15		
    7a12:	0e 10       	rrc	r14		
    7a14:	12 c3       	clrc			
    7a16:	0f 10       	rrc	r15		
    7a18:	0e 10       	rrc	r14		
    7a1a:	0c ee       	xor	r14,	r12	
    7a1c:	0d ef       	xor	r15,	r13	
    7a1e:	1e 44 34 ff 	mov	-204(r4),r14	;0xff34(r4)
    7a22:	1f 44 36 ff 	mov	-202(r4),r15	;0xff36(r4)
    7a26:	3e f0 80 00 	and	#128,	r14	;#0x0080
    7a2a:	0f f3       	and	#0,	r15	;r3 As==00
    7a2c:	4f ee       	xor.b	r14,	r15	
    7a2e:	0f ee       	xor	r14,	r15	
    7a30:	8f 10       	swpb	r15		
    7a32:	4e 4e       	mov.b	r14,	r14	
    7a34:	8e 10       	swpb	r14		
    7a36:	0e 5e       	rla	r14		
    7a38:	0f 6f       	rlc	r15		
    7a3a:	0e 5e       	rla	r14		
    7a3c:	0f 6f       	rlc	r15		
    7a3e:	0c ee       	xor	r14,	r12	
    7a40:	0d ef       	xor	r15,	r13	
    7a42:	1e 44 34 ff 	mov	-204(r4),r14	;0xff34(r4)
    7a46:	1f 44 36 ff 	mov	-202(r4),r15	;0xff36(r4)
    7a4a:	3e f0 00 01 	and	#256,	r14	;#0x0100
    7a4e:	0f f3       	and	#0,	r15	;r3 As==00
    7a50:	4f ee       	xor.b	r14,	r15	
    7a52:	0f ee       	xor	r14,	r15	
    7a54:	8f 10       	swpb	r15		
    7a56:	4e 4e       	mov.b	r14,	r14	
    7a58:	8e 10       	swpb	r14		
    7a5a:	0e 5e       	rla	r14		
    7a5c:	0f 6f       	rlc	r15		
    7a5e:	0e 5e       	rla	r14		
    7a60:	0f 6f       	rlc	r15		
    7a62:	0e 5e       	rla	r14		
    7a64:	0f 6f       	rlc	r15		
    7a66:	0e 5e       	rla	r14		
    7a68:	0f 6f       	rlc	r15		
    7a6a:	0e 5e       	rla	r14		
    7a6c:	0f 6f       	rlc	r15		
    7a6e:	0e 5e       	rla	r14		
    7a70:	0f 6f       	rlc	r15		
    7a72:	0e 5e       	rla	r14		
    7a74:	0f 6f       	rlc	r15		
    7a76:	0c ee       	xor	r14,	r12	
    7a78:	0d ef       	xor	r15,	r13	
    7a7a:	1e 44 34 ff 	mov	-204(r4),r14	;0xff34(r4)
    7a7e:	1f 44 36 ff 	mov	-202(r4),r15	;0xff36(r4)
    7a82:	3e f0 00 02 	and	#512,	r14	;#0x0200
    7a86:	0f f3       	and	#0,	r15	;r3 As==00
    7a88:	0e 5e       	rla	r14		
    7a8a:	0f 6f       	rlc	r15		
    7a8c:	0e 5e       	rla	r14		
    7a8e:	0f 6f       	rlc	r15		
    7a90:	0e 5e       	rla	r14		
    7a92:	0f 6f       	rlc	r15		
    7a94:	0e 5e       	rla	r14		
    7a96:	0f 6f       	rlc	r15		
    7a98:	0e 5e       	rla	r14		
    7a9a:	0f 6f       	rlc	r15		
    7a9c:	0e 5e       	rla	r14		
    7a9e:	0f 6f       	rlc	r15		
    7aa0:	0c ee       	xor	r14,	r12	
    7aa2:	0d ef       	xor	r15,	r13	
    7aa4:	1e 44 34 ff 	mov	-204(r4),r14	;0xff34(r4)
    7aa8:	1f 44 36 ff 	mov	-202(r4),r15	;0xff36(r4)
    7aac:	3e f0 00 04 	and	#1024,	r14	;#0x0400
    7ab0:	0f f3       	and	#0,	r15	;r3 As==00
    7ab2:	0f 43       	clr	r15		
    7ab4:	84 4f ce ff 	mov	r15,	-50(r4)	;0xffce(r4)
    7ab8:	84 4e d0 ff 	mov	r14,	-48(r4)	;0xffd0(r4)
    7abc:	94 54 ce ff 	rla	-50(r4)	;0xffce(r4)
    7ac0:	ce ff 
    7ac2:	94 64 d0 ff 	rlc	-48(r4)	;0xffd0(r4)
    7ac6:	d0 ff 
    7ac8:	94 54 ce ff 	rla	-50(r4)	;0xffce(r4)
    7acc:	ce ff 
    7ace:	94 64 d0 ff 	rlc	-48(r4)	;0xffd0(r4)
    7ad2:	d0 ff 
    7ad4:	94 54 ce ff 	rla	-50(r4)	;0xffce(r4)
    7ad8:	ce ff 
    7ada:	94 64 d0 ff 	rlc	-48(r4)	;0xffd0(r4)
    7ade:	d0 ff 
    7ae0:	1c e4 ce ff 	xor	-50(r4),r12	;0xffce(r4)
    7ae4:	1d e4 d0 ff 	xor	-48(r4),r13	;0xffd0(r4)
    7ae8:	1e 44 34 ff 	mov	-204(r4),r14	;0xff34(r4)
    7aec:	1f 44 36 ff 	mov	-202(r4),r15	;0xff36(r4)
    7af0:	3e f0 00 08 	and	#2048,	r14	;#0x0800
    7af4:	0f f3       	and	#0,	r15	;r3 As==00
    7af6:	12 c3       	clrc			
    7af8:	0f 10       	rrc	r15		
    7afa:	0e 10       	rrc	r14		
    7afc:	12 c3       	clrc			
    7afe:	0f 10       	rrc	r15		
    7b00:	0e 10       	rrc	r14		
    7b02:	12 c3       	clrc			
    7b04:	0f 10       	rrc	r15		
    7b06:	0e 10       	rrc	r14		
    7b08:	12 c3       	clrc			
    7b0a:	0f 10       	rrc	r15		
    7b0c:	0e 10       	rrc	r14		
    7b0e:	12 c3       	clrc			
    7b10:	0f 10       	rrc	r15		
    7b12:	0e 10       	rrc	r14		
    7b14:	12 c3       	clrc			
    7b16:	0f 10       	rrc	r15		
    7b18:	0e 10       	rrc	r14		
    7b1a:	0c ee       	xor	r14,	r12	
    7b1c:	0d ef       	xor	r15,	r13	
    7b1e:	1e 44 34 ff 	mov	-204(r4),r14	;0xff34(r4)
    7b22:	1f 44 36 ff 	mov	-202(r4),r15	;0xff36(r4)
    7b26:	3e f0 00 10 	and	#4096,	r14	;#0x1000
    7b2a:	0f f3       	and	#0,	r15	;r3 As==00
    7b2c:	4f ee       	xor.b	r14,	r15	
    7b2e:	0f ee       	xor	r14,	r15	
    7b30:	8f 10       	swpb	r15		
    7b32:	4e 4e       	mov.b	r14,	r14	
    7b34:	8e 10       	swpb	r14		
    7b36:	0e 5e       	rla	r14		
    7b38:	0f 6f       	rlc	r15		
    7b3a:	0e 5e       	rla	r14		
    7b3c:	0f 6f       	rlc	r15		
    7b3e:	0e 5e       	rla	r14		
    7b40:	0f 6f       	rlc	r15		
    7b42:	0e 5e       	rla	r14		
    7b44:	0f 6f       	rlc	r15		
    7b46:	0e 5e       	rla	r14		
    7b48:	0f 6f       	rlc	r15		
    7b4a:	0c ee       	xor	r14,	r12	
    7b4c:	0d ef       	xor	r15,	r13	
    7b4e:	1e 44 34 ff 	mov	-204(r4),r14	;0xff34(r4)
    7b52:	1f 44 36 ff 	mov	-202(r4),r15	;0xff36(r4)
    7b56:	3e f0 00 20 	and	#8192,	r14	;#0x2000
    7b5a:	0f f3       	and	#0,	r15	;r3 As==00
    7b5c:	0e 5e       	rla	r14		
    7b5e:	0f 6f       	rlc	r15		
    7b60:	0e 5e       	rla	r14		
    7b62:	0f 6f       	rlc	r15		
    7b64:	0e 5e       	rla	r14		
    7b66:	0f 6f       	rlc	r15		
    7b68:	0e 5e       	rla	r14		
    7b6a:	0f 6f       	rlc	r15		
    7b6c:	0e 5e       	rla	r14		
    7b6e:	0f 6f       	rlc	r15		
    7b70:	0e 5e       	rla	r14		
    7b72:	0f 6f       	rlc	r15		
    7b74:	0c ee       	xor	r14,	r12	
    7b76:	0d ef       	xor	r15,	r13	
    7b78:	1e 44 34 ff 	mov	-204(r4),r14	;0xff34(r4)
    7b7c:	1f 44 36 ff 	mov	-202(r4),r15	;0xff36(r4)
    7b80:	3e f0 00 40 	and	#16384,	r14	;#0x4000
    7b84:	0f f3       	and	#0,	r15	;r3 As==00
    7b86:	12 c3       	clrc			
    7b88:	0f 10       	rrc	r15		
    7b8a:	0e 10       	rrc	r14		
    7b8c:	12 c3       	clrc			
    7b8e:	0f 10       	rrc	r15		
    7b90:	0e 10       	rrc	r14		
    7b92:	12 c3       	clrc			
    7b94:	0f 10       	rrc	r15		
    7b96:	0e 10       	rrc	r14		
    7b98:	12 c3       	clrc			
    7b9a:	0f 10       	rrc	r15		
    7b9c:	0e 10       	rrc	r14		
    7b9e:	12 c3       	clrc			
    7ba0:	0f 10       	rrc	r15		
    7ba2:	0e 10       	rrc	r14		
    7ba4:	0c ee       	xor	r14,	r12	
    7ba6:	0d ef       	xor	r15,	r13	
    7ba8:	1e 44 34 ff 	mov	-204(r4),r14	;0xff34(r4)
    7bac:	1f 44 36 ff 	mov	-202(r4),r15	;0xff36(r4)
    7bb0:	3e f0 00 80 	and	#-32768,r14	;#0x8000
    7bb4:	0f f3       	and	#0,	r15	;r3 As==00
    7bb6:	8e 10       	swpb	r14		
    7bb8:	8f 10       	swpb	r15		
    7bba:	4e ef       	xor.b	r15,	r14	
    7bbc:	0e ef       	xor	r15,	r14	
    7bbe:	4f 4f       	mov.b	r15,	r15	
    7bc0:	12 c3       	clrc			
    7bc2:	0f 10       	rrc	r15		
    7bc4:	0e 10       	rrc	r14		
    7bc6:	12 c3       	clrc			
    7bc8:	0f 10       	rrc	r15		
    7bca:	0e 10       	rrc	r14		
    7bcc:	12 c3       	clrc			
    7bce:	0f 10       	rrc	r15		
    7bd0:	0e 10       	rrc	r14		
    7bd2:	12 c3       	clrc			
    7bd4:	0f 10       	rrc	r15		
    7bd6:	0e 10       	rrc	r14		
    7bd8:	12 c3       	clrc			
    7bda:	0f 10       	rrc	r15		
    7bdc:	0e 10       	rrc	r14		
    7bde:	12 c3       	clrc			
    7be0:	0f 10       	rrc	r15		
    7be2:	0e 10       	rrc	r14		
    7be4:	12 c3       	clrc			
    7be6:	0f 10       	rrc	r15		
    7be8:	0e 10       	rrc	r14		
    7bea:	0c ee       	xor	r14,	r12	
    7bec:	0d ef       	xor	r15,	r13	
    7bee:	1e 44 34 ff 	mov	-204(r4),r14	;0xff34(r4)
    7bf2:	1f 44 36 ff 	mov	-202(r4),r15	;0xff36(r4)
    7bf6:	0e f3       	and	#0,	r14	;r3 As==00
    7bf8:	1f f3       	and	#1,	r15	;r3 As==01
    7bfa:	8e 10       	swpb	r14		
    7bfc:	8f 10       	swpb	r15		
    7bfe:	4e ef       	xor.b	r15,	r14	
    7c00:	0e ef       	xor	r15,	r14	
    7c02:	4f 4f       	mov.b	r15,	r15	
    7c04:	12 c3       	clrc			
    7c06:	0f 10       	rrc	r15		
    7c08:	0e 10       	rrc	r14		
    7c0a:	0c ee       	xor	r14,	r12	
    7c0c:	0d ef       	xor	r15,	r13	
    7c0e:	1e 44 34 ff 	mov	-204(r4),r14	;0xff34(r4)
    7c12:	1f 44 36 ff 	mov	-202(r4),r15	;0xff36(r4)
    7c16:	0e f3       	and	#0,	r14	;r3 As==00
    7c18:	2f f3       	and	#2,	r15	;r3 As==10
    7c1a:	12 c3       	clrc			
    7c1c:	0f 10       	rrc	r15		
    7c1e:	0e 10       	rrc	r14		
    7c20:	12 c3       	clrc			
    7c22:	0f 10       	rrc	r15		
    7c24:	0e 10       	rrc	r14		
    7c26:	12 c3       	clrc			
    7c28:	0f 10       	rrc	r15		
    7c2a:	0e 10       	rrc	r14		
    7c2c:	12 c3       	clrc			
    7c2e:	0f 10       	rrc	r15		
    7c30:	0e 10       	rrc	r14		
    7c32:	0c ee       	xor	r14,	r12	
    7c34:	0d ef       	xor	r15,	r13	
    7c36:	1e 44 34 ff 	mov	-204(r4),r14	;0xff34(r4)
    7c3a:	1f 44 36 ff 	mov	-202(r4),r15	;0xff36(r4)
    7c3e:	0e f3       	and	#0,	r14	;r3 As==00
    7c40:	2f f2       	and	#4,	r15	;r2 As==10
    7c42:	0e 5e       	rla	r14		
    7c44:	0f 6f       	rlc	r15		
    7c46:	0e 5e       	rla	r14		
    7c48:	0f 6f       	rlc	r15		
    7c4a:	0e 5e       	rla	r14		
    7c4c:	0f 6f       	rlc	r15		
    7c4e:	0e 5e       	rla	r14		
    7c50:	0f 6f       	rlc	r15		
    7c52:	0e 5e       	rla	r14		
    7c54:	0f 6f       	rlc	r15		
    7c56:	0e 5e       	rla	r14		
    7c58:	0f 6f       	rlc	r15		
    7c5a:	0c ee       	xor	r14,	r12	
    7c5c:	0d ef       	xor	r15,	r13	
    7c5e:	1e 44 34 ff 	mov	-204(r4),r14	;0xff34(r4)
    7c62:	1f 44 36 ff 	mov	-202(r4),r15	;0xff36(r4)
    7c66:	0e f3       	and	#0,	r14	;r3 As==00
    7c68:	3f f2       	and	#8,	r15	;r2 As==11
    7c6a:	0e 4f       	mov	r15,	r14	
    7c6c:	0f 43       	clr	r15		
    7c6e:	84 4e d2 ff 	mov	r14,	-46(r4)	;0xffd2(r4)
    7c72:	84 4f d4 ff 	mov	r15,	-44(r4)	;0xffd4(r4)
    7c76:	12 c3       	clrc			
    7c78:	14 10 d4 ff 	rrc	-44(r4)	;0xffd4(r4)
    7c7c:	14 10 d2 ff 	rrc	-46(r4)	;0xffd2(r4)
    7c80:	1c e4 d2 ff 	xor	-46(r4),r12	;0xffd2(r4)
    7c84:	1d e4 d4 ff 	xor	-44(r4),r13	;0xffd4(r4)
    7c88:	1e 44 34 ff 	mov	-204(r4),r14	;0xff34(r4)
    7c8c:	1f 44 36 ff 	mov	-202(r4),r15	;0xff36(r4)
    7c90:	0e f3       	and	#0,	r14	;r3 As==00
    7c92:	3f f0 10 00 	and	#16,	r15	;#0x0010
    7c96:	0e 4f       	mov	r15,	r14	
    7c98:	0f 43       	clr	r15		
    7c9a:	84 4e d6 ff 	mov	r14,	-42(r4)	;0xffd6(r4)
    7c9e:	84 4f d8 ff 	mov	r15,	-40(r4)	;0xffd8(r4)
    7ca2:	12 c3       	clrc			
